ATAC,Human,nemo-tmp-nfb6uxq-atx-16082,JobIdGAF47VFS,2309_A05
ATAC,Human,nemo-tmp-gtboafk-atx-26008,JobIdCQZJ5L9O,2448_A07
ATAC,Macaque,nemo-tmp-zbe8dyc-atx-561_240930,JobIdCY5AR8FO,1054_A09
GEX,Macaque,nemo-tmp-eakyykv-mtx-2055_240930,JobIdCY5AR8FO,1054_A09
ATAC,Macaque,nemo-tmp-g86d92s-atx-644,JobIdD22YS86Z,1718_A01
GEX,Macaque,nemo-tmp-ocf8xzg-mtx-2136,JobIdD22YS86Z,1718_A01
GEX,Macaque,nemo-ingestqa-q9um3kw,JobIdD4VE8FCR,1748_A04
ATAC,Macaque,nemo-tmp-c2zyie7-atx-16002,JobIdD4VE8FCR,1748_A04
ATAC,Macaque,nemo-tmp-v88z7fi-atx-530_240930,JobIdD7PKI2WR,810_A02
GEX,Macaque,nemo-tmp-c57hz4g-mtx-2024_240930,JobIdD7PKI2WR,810_A02
GEX,Human,nemo-tmp-j6wixbd-mtx-12028,JobIdDJLD2F80,2018_A01
ATAC,Human,nemo-tmp-re9k4ha-atx-16028,JobIdDJLD2F80,2018_A01
GEX,Macaque,nemo-tmp-564pw5k-mtx-12030,JobIdDT3RA8P0,2026_A08
ATAC,Macaque,nemo-tmp-awo2s6x-atx-16030,JobIdDT3RA8P0,2026_A08
ATAC,Human,nemo-tmp-9miczas-atx-16027,JobIdE3KW9738,2013_A01
GEX,Human,nemo-tmp-jt7on96-mtx-12027,JobIdE3KW9738,2013_A01
ATAC,Human,nemo-tmp-zgii6rb-atx-26004,JobIdE4LNPY0F,2393_C06
GEX,Human,nemo-tmp-qqb3njp-mtx-22004,JobIdE4LNPY0F,2393_C06
GEX,Macaque,nemo-ingestqa-d4xvybx,JobIdE7SVUK2Q,1751_A02
ATAC,Macaque,nemo-ingestqa-hrmfmgj,JobIdE7SVUK2Q,1751_A02
ATAC,Human,nemo-tmp-wcsvnzo-atx-26010,JobIdEH513D6G,2468_E02
GEX,Human,nemo-tmp-mxhwwck-mtx-22010,JobIdEH513D6G,2468_E02
ATAC,Macaque,nemo-tmp-r86pufh-atx-586_240930,JobIdET91259X,1215_A07
GEX,Macaque,nemo-tmp-8oznjpb-mtx-2078_240930,JobIdET91259X,1215_A07
GEX,Human,nemo-tmp-fajoicx-mtx-12082,JobIdF4H3JFX9,2349_C08
ATAC,Human,nemo-tmp-nfb6uxq-atx-16082,JobIdF4H3JFX9,2349_C08
ATAC,Human,nemo-tmp-sq9iabi-atx-26013,JobIdFF417448,2508_A07
GEX,Human,nemo-tmp-jvqgwe3-mtx-22013,JobIdFF417448,2508_A07
GEX,Human,nemo-tmp-jfxtjf7-mtx-22012,JobIdFGJVBGTG,2495_B08
ATAC,Human,nemo-tmp-ahdpd8f-atx-26012,JobIdFGJVBGTG,2495_B08
ATAC,Human,nemo-tmp-zdriser-atx-567_240930,JobIdFP5XUPOK,1075_B04
GEX,Human,nemo-tmp-mdgba2g-mtx-2059_240930,JobIdFP5XUPOK,1075_B04
ATAC,Macaque,nemo-tmp-ferepkk-atx-16029,JobIdFVEHZEDR,2019_B02
GEX,Macaque,nemo-tmp-tkwnwbm-mtx-12029,JobIdFVEHZEDR,2019_B02
GEX,Human,nemo-tmp-c7pisg4-mtx-22009,JobIdG69MGJY2,2459_A05
ATAC,Human,nemo-tmp-hfddook-atx-26009,JobIdG69MGJY2,2459_A05
GEX,Human,nemo-tmp-co35qvj-mtx-12077,JobIdGAF47VFS,2309_A05
ATAC,Macaque,nemo-tmp-rsuhwqf-atx-531_240930,JobIdGEM6NZ36,810_F02
GEX,Macaque,nemo-tmp-vtaprk9-mtx-2025_240930,JobIdGEM6NZ36,810_F02
GEX,Human,nemo-tmp-uymn2ny-mtx-2026_240930,JobIdGFJIRFGI,847_C04
ATAC,Human,nemo-tmp-dof8dj2-atx-532_240930,JobIdGFJIRFGI,847_C04
ATAC,Human,nemo-tmp-mu6mrbc-atx-26003,JobIdGH0FTHHR,2368_A02
GEX,Human,nemo-tmp-vnompii-mtx-22003,JobIdGH0FTHHR,2368_A02
ATAC,Human,nemo-tmp-hdudcqi-atx-552_240930,JobIdGHNILC2B,988_D05
GEX,Human,nemo-tmp-vjcw3c2-mtx-2043_240930,JobIdGHNILC2B,988_D05
ATAC,Human,nemo-tmp-7wc6a54-atx-16068,JobIdGK5ICG9S,2256_A03
GEX,Human,nemo-tmp-sjdgvv3-mtx-12068,JobIdGK5ICG9S,2256_A03
GEX,Human,nemo-tmp-fajoicx-mtx-12082,JobIdGMDPD9BC,2341_C02
ATAC,Human,nemo-tmp-nfb6uxq-atx-16082,JobIdGMDPD9BC,2341_C02
GEX,Human,nemo-tmp-tkinxuj-mtx-22014,JobIdGRRBWCEA,2517_B05
ATAC,Human,nemo-tmp-ja6zqeh-atx-26014,JobIdGRRBWCEA,2517_B05
ATAC,Human,nemo-tmp-zgii6rb-atx-26004,JobIdGWD1TPHB,2389_A04
GEX,Human,nemo-tmp-qqb3njp-mtx-22004,JobIdGWD1TPHB,2389_A04
ATAC,Human,nemo-tmp-mu6mrbc-atx-26003,JobIdGXJFQDLX,2368_C02
GEX,Human,nemo-tmp-vnompii-mtx-22003,JobIdGXJFQDLX,2368_C02
ATAC,Macaque,nemo-tmp-2j3v5nz-atx-539_240930,JobIdGXVTEXIZ,897_A03
GEX,Macaque,nemo-tmp-e6aivba-mtx-2033_240930,JobIdGXVTEXIZ,897_A03
ATAC,Macaque,nemo-tmp-6gh9xvq-atx-645,JobIdH0TG9JAC,1724_B06
GEX,Macaque,nemo-tmp-qxgcsac-mtx-2137,JobIdH0TG9JAC,1724_B06
ATAC,Macaque,nemo-tmp-cfekzf5-atx-16037,JobIdH53VQ080,2056_B01
GEX,Macaque,nemo-tmp-7evdms4-mtx-12037,JobIdH53VQ080,2056_B01
ATAC,Macaque,nemo-tmp-ihadgw2-atx-541_240930,JobIdH5YFESDM,911_F03
GEX,Macaque,nemo-tmp-48jb983-mtx-2035_240930,JobIdH5YFESDM,911_F03
ATAC,Human,nemo-tmp-wcsvnzo-atx-26010,JobIdH7P0KI88,2474_C05
GEX,Human,nemo-tmp-mxhwwck-mtx-22010,JobIdH7P0KI88,2474_C05
ATAC,Human,nemo-tmp-zxcmaem-atx-559_240930,JobIdHCRAVOCG,1036_B03
GEX,Human,nemo-tmp-b9jymr6-mtx-2051_240930,JobIdHCRAVOCG,1036_B03
ATAC,Human,nemo-tmp-3eenvgh-atx-16073,JobIdHEJ7WQ9W,2289_F04
GEX,Human,nemo-tmp-mbv9sea-mtx-12073,JobIdHEJ7WQ9W,2289_F04
ATAC,Human,nemo-tmp-usju7qe-atx-16080,JobIdHFIW1T1N,2317_B05
GEX,Human,nemo-tmp-utjmoiq-mtx-12080,JobIdHFIW1T1N,2317_B05
GEX,Human,nemo-tmp-jfxtjf7-mtx-22012,JobIdHYV3XDPG,2495_1_D08
ATAC,Human,nemo-tmp-ahdpd8f-atx-26012,JobIdHYV3XDPG,2495_1_D08
ATAC,Human,nemo-tmp-sq9iabi-atx-26013,JobIdI4EX624S,2508_B07
GEX,Human,nemo-tmp-jvqgwe3-mtx-22013,JobIdI4EX624S,2508_B07
GEX,Human,nemo-tmp-aibhv72-mtx-12079,JobIdIB0FNZF3,2317_C05
ATAC,Human,nemo-tmp-fb6aed4-atx-16079,JobIdIB0FNZF3,2317_C05
GEX,Human,nemo-tmp-c7pisg4-mtx-22009,JobIdIO1HBITY,2459_C05
ATAC,Human,nemo-tmp-hfddook-atx-26009,JobIdIO1HBITY,2459_C05
ATAC,Human,nemo-tmp-t4o8gu2-atx-560_240930,JobIdIPQROWYF,1042_A06
GEX,Human,nemo-tmp-grjkufn-mtx-2052_240930,JobIdIPQROWYF,1042_A06
GEX,Human,nemo-tmp-n87bfqz-mtx-22008,JobIdIQ1T5Z6Q,2453_F02
ATAC,Human,nemo-tmp-gtboafk-atx-26008,JobIdIQ1T5Z6Q,2453_F02
ATAC,Human,nemo-tmp-t3evm2x-atx-26015,JobIdIVJ2HO62,2540_C02
GEX,Human,nemo-tmp-vix475k-mtx-22015,JobIdIVJ2HO62,2540_C02
GEX,Human,nemo-tmp-j6wixbd-mtx-12028,JobIdIXACD7XG,2016_C03
ATAC,Human,nemo-tmp-re9k4ha-atx-16028,JobIdIXACD7XG,2016_C03
GEX,Macaque,nemo-tmp-3j7ngyh-mtx-2057_240930,JobIdIXGTDDWB,1068_A07
ATAC,Macaque,nemo-tmp-tf7dxqn-atx-565_240930,JobIdIXGTDDWB,1068_A07
ATAC,Human,nemo-tmp-t3evm2x-atx-26015,JobIdJ405GUBX,2526_D01
GEX,Human,nemo-tmp-vix475k-mtx-22015,JobIdJ405GUBX,2526_D01
GEX,Human,nemo-tmp-rcr7ow9-mtx-2027_240930,JobIdJ9GL23ZC,847_A04
ATAC,Human,nemo-tmp-dof8dj2-atx-532_240930,JobIdJ9GL23ZC,847_A04
ATAC,Human,nemo-tmp-p5566zg-atx-16076,JobIdJ9V98UQY,2305_F01
GEX,Human,nemo-tmp-b3zzxsa-mtx-12076,JobIdJ9V98UQY,2305_F01
GEX,Macaque,nemo-tmp-2dm4xa4-mtx-12035,JobIdJD0IQJBO,2052_A06
ATAC,Macaque,nemo-tmp-62vv8q9-atx-16035,JobIdJD0IQJBO,2052_A06
ATAC,Macaque,nemo-tmp-a6qf6qj-atx-588_240930,JobIdJFETTOKE,1224_A04
ATAC,Macaque,nemo-tmp-vuqbpah-atx-585_240930,JobIdJG7RR2SX,1199_A06
GEX,Macaque,nemo-tmp-t8bfbp2-mtx-2077_240930,JobIdJG7RR2SX,1199_A06
ATAC,Human,nemo-tmp-a2q9jv9-atx-590_240930,JobIdJGLVWEKH,1233_A02
GEX,Human,nemo-tmp-jydgqht-mtx-2082_240930,JobIdJGLVWEKH,1233_A02
ATAC,Human,nemo-tmp-zgii6rb-atx-26004,JobIdJJMYWDW9,2386_A02
GEX,Human,nemo-tmp-qqb3njp-mtx-22004,JobIdJJMYWDW9,2386_A02
GEX,Human,nemo-tmp-b45iqgv-mtx-22011,JobIdJWFTES94,2479_B08
ATAC,Human,nemo-tmp-urxz6uq-atx-26011,JobIdJWFTES94,2479_B08
ATAC,Macaque,nemo-tmp-g86d92s-atx-644,JobIdJZN01T3O,1718_B01
GEX,Macaque,nemo-tmp-ocf8xzg-mtx-2136,JobIdJZN01T3O,1718_B01
ATAC,Human,nemo-tmp-ux54bh5-atx-619_240930,JobIdK0052HDA,1458_A09
GEX,Human,nemo-tmp-2krm8xz-mtx-2111_240930,JobIdK0052HDA,1458_A09
ATAC,Macaque,nemo-tmp-bs2qxz6-atx-549_240930,JobIdK0O2VXZY,954_B06
GEX,Macaque,nemo-tmp-rihkizf-mtx-2041_240930,JobIdK0O2VXZY,954_B06
GEX,Human,nemo-tmp-vizdo6g-mtx-2037_240930,JobIdK32P2V6E,930_C05
ATAC,Human,nemo-tmp-jm7a5dz-atx-543_240930,JobIdK32P2V6E,930_C05
ATAC,Human,nemo-tmp-9miczas-atx-16027,JobIdK4WXZ07T,2006_B05
GEX,Human,nemo-tmp-jt7on96-mtx-12027,JobIdK4WXZ07T,2006_B05
GEX,Human,nemo-tmp-vizdo6g-mtx-2037_240930,JobIdK8GH3UMH,930_B05
ATAC,Human,nemo-tmp-jm7a5dz-atx-543_240930,JobIdK8GH3UMH,930_B05
GEX,Human,nemo-tmp-jisbs54-mtx-12070,JobIdK91PXNZH,2271_C08
ATAC,Human,nemo-tmp-rhvb43m-atx-16070,JobIdK91PXNZH,2271_C08
GEX,Human,nemo-tmp-tkinxuj-mtx-22014,JobIdKA616JF9,2530_B02
ATAC,Human,nemo-tmp-ja6zqeh-atx-26014,JobIdKA616JF9,2530_B02
ATAC,Macaque,nemo-tmp-a6qf6qj-atx-588_240930,JobIdKC6RKU5Q,1222_A02
GEX,Human,nemo-tmp-jt7ufhj-mtx-12069,JobIdKFVH7N1U,2263_D01
ATAC,Human,nemo-tmp-fxm4kk7-atx-16069,JobIdKFVH7N1U,2263_D01
GEX,Human,nemo-tmp-uymn2ny-mtx-2026_240930,JobIdKKTDIYAH,847_B04
ATAC,Human,nemo-tmp-dof8dj2-atx-532_240930,JobIdKKTDIYAH,847_B04
GEX,Human,nemo-tmp-tkinxuj-mtx-22014,JobIdKLIJXBAS,2526_B01
ATAC,Human,nemo-tmp-ja6zqeh-atx-26014,JobIdKLIJXBAS,2526_B01
ATAC,Human,nemo-tmp-sma7h7y-atx-16075,JobIdKLS34FII,2295_E02
GEX,Human,nemo-tmp-txbizv9-mtx-12075,JobIdKLS34FII,2295_E02
ATAC,Human,nemo-tmp-v88z7fi-atx-530_240930,JobIdLGPA7097,822_A01
GEX,Human,nemo-tmp-c57hz4g-mtx-2024_240930,JobIdLGPA7097,822_A01
ATAC,Human,nemo-tmp-2j3v5nz-atx-539_240930,JobIdLJENMLDH,897_E03
GEX,Human,nemo-tmp-e6aivba-mtx-2033_240930,JobIdLJENMLDH,897_E03
GEX,Human,nemo-tmp-pgvfc33-mtx-12078,JobIdLLU99U2Q,2314_F02
ATAC,Human,nemo-tmp-o54kbs6-atx-16078,JobIdLLU99U2Q,2314_F02
GEX,Human,nemo-tmp-tkinxuj-mtx-22014,JobIdLNALG9AR,2523_C07
ATAC,Human,nemo-tmp-ja6zqeh-atx-26014,JobIdLNALG9AR,2523_C07
ATAC,Human,nemo-tmp-cg4rszm-atx-544_240930,JobIdLQ1BP4D9,930_D05
GEX,Human,nemo-tmp-vizdo6g-mtx-2037_240930,JobIdLQ1BP4D9,930_D05
ATAC,Human,nemo-tmp-rmqek7b-atx-569_240930,JobIdLRNCL3SV,1091_A05
GEX,Human,nemo-tmp-nhuiss3-mtx-2061_240930,JobIdLRNCL3SV,1091_A05
ATAC,Macaque,nemo-tmp-mzqn2vy-atx-527_240930,JobIdLU0XQ713,795.1_B06
GEX,Macaque,nemo-tmp-72uuq2d-mtx-2022_240930,JobIdLU0XQ713,795.1_B06
ATAC,Macaque,nemo-tmp-pc87oku-atx-16041,JobIdLU5U6LM5,2072_C07
GEX,Macaque,nemo-tmp-hxt8y9j-mtx-12041,JobIdLU5U6LM5,2072_C07
GEX,Human,nemo-tmp-oed9eaj-mtx-22002,JobIdLVTI7TKJ,2357_D03
ATAC,Human,nemo-tmp-qa62kgx-atx-26002,JobIdLVTI7TKJ,2357_D03
ATAC,Human,nemo-tmp-vd9om9p-atx-16064,JobIdLY3PXDA9,2229_D06
GEX,Human,nemo-tmp-na5guth-mtx-12064,JobIdLY3PXDA9,2229_D06
ATAC,Human,nemo-tmp-wcsvnzo-atx-26010,JobIdLZ7XMXQ0,2474_A05
GEX,Human,nemo-tmp-mxhwwck-mtx-22010,JobIdLZ7XMXQ0,2474_A05
GEX,Macaque,nemo-tmp-gsmddiz-mtx-2038_240930,JobIdLZX64GYD,942_A05
ATAC,Macaque,nemo-tmp-484nrzt-atx-546_240930,JobIdLZX64GYD,942_A05
GEX,Human,nemo-tmp-yv48pvr-mtx-12071,JobIdM3NH7VD3,2275_D02
ATAC,Human,nemo-tmp-ubd74pb-atx-16071,JobIdM3NH7VD3,2275_D02
ATAC,Human,nemo-tmp-vd9om9p-atx-16064,JobIdM4JPFE86,2229_C06
GEX,Human,nemo-tmp-na5guth-mtx-12064,JobIdM4JPFE86,2229_C06
GEX,Human,nemo-tmp-fajoicx-mtx-12082,JobIdM9EDNLYE,2346_C06
ATAC,Human,nemo-tmp-nfb6uxq-atx-16082,JobIdM9EDNLYE,2346_C06
GEX,Human,nemo-tmp-j6wixbd-mtx-12028,JobIdMBXFKEJG,2012_C05
ATAC,Human,nemo-tmp-re9k4ha-atx-16028,JobIdMBXFKEJG,2012_C05
GEX,Human,nemo-tmp-fajoicx-mtx-12082,JobIdMD09C03W,2346_A06
ATAC,Human,nemo-tmp-nfb6uxq-atx-16082,JobIdMD09C03W,2346_A06
GEX,Human,nemo-tmp-uymn2ny-mtx-2026_240930,JobIdML7T4NF0,853_A07
ATAC,Human,nemo-tmp-dof8dj2-atx-532_240930,JobIdML7T4NF0,853_A07
GEX,Human,nemo-tmp-yv48pvr-mtx-12071,JobIdMPUUKY1X,2278_B05
ATAC,Human,nemo-tmp-ubd74pb-atx-16071,JobIdMPUUKY1X,2278_B05
ATAC,Macaque,nemo-tmp-79ne8bf-atx-571_240930,JobIdMV1FHRTH,1106_B04
GEX,Macaque,nemo-tmp-8rinctp-mtx-2064_240930,JobIdMV1FHRTH,1106_B04
ATAC,Human,nemo-tmp-78ftm8n-atx-16065,JobIdMVZEDH4R,2235_B03
GEX,Human,nemo-tmp-edrop6p-mtx-12065,JobIdMVZEDH4R,2235_B03
ATAC,Macaque,nemo-tmp-hdudcqi-atx-552_240930,JobIdMXZYAD90,988_B05
GEX,Macaque,nemo-tmp-vjcw3c2-mtx-2043_240930,JobIdMXZYAD90,988_B05
GEX,Macaque,nemo-tmp-3j7ngyh-mtx-2057_240930,JobIdMZ0R7JLT,1068_B07
ATAC,Macaque,nemo-tmp-tf7dxqn-atx-565_240930,JobIdMZ0R7JLT,1068_B07
ATAC,Human,nemo-tmp-cg4rszm-atx-544_240930,JobIdMZGIJMOA,930_E05
GEX,Human,nemo-tmp-vizdo6g-mtx-2037_240930,JobIdMZGIJMOA,930_E05
GEX,Human,nemo-tmp-tkinxuj-mtx-22014,JobIdN1CV7S3C,2517_C05
ATAC,Human,nemo-tmp-ja6zqeh-atx-26014,JobIdN1CV7S3C,2517_C05
GEX,Human,nemo-tmp-j6wixbd-mtx-12028,JobIdN3V90RWX,2012_A05
ATAC,Human,nemo-tmp-re9k4ha-atx-16028,JobIdN3V90RWX,2012_A05
ATAC,Macaque,nemo-tmp-2j3v5nz-atx-539_240930,JobIdNC00UEGX,897_C03
GEX,Macaque,nemo-tmp-e6aivba-mtx-2033_240930,JobIdNC00UEGX,897_C03
GEX,Human,nemo-tmp-uymn2ny-mtx-2026_240930,JobIdNDI0XWBU,853_B07
ATAC,Human,nemo-tmp-dof8dj2-atx-532_240930,JobIdNDI0XWBU,853_B07
ATAC,Human,nemo-tmp-ntgfy8h-atx-26006,JobIdNHERBQKN,2414_E01
GEX,Human,nemo-tmp-kfpwd2t-mtx-22006,JobIdNHERBQKN,2414_E01
GEX,Macaque,nemo-tmp-gsmddiz-mtx-2038_240930,JobIdNJGOPSD9,936_C03
ATAC,Macaque,nemo-tmp-484nrzt-atx-546_240930,JobIdNJGOPSD9,936_C03
GEX,Macaque,nemo-tmp-cxnf7i9-mtx-2072_240930,JobIdNM085G3M,1169_B01
ATAC,Macaque,nemo-tmp-5vhmiwj-atx-580_240930,JobIdNM085G3M,1169_B01
GEX,Macaque,nemo-tmp-i765csf-mtx-2056_240930,JobIdNN35L02F,1061_C04
ATAC,Macaque,nemo-tmp-cpct4fm-atx-564_240930,JobIdNN35L02F,1061_C04
GEX,Human,nemo-tmp-n87bfqz-mtx-22008,JobIdNRBMA3J2,2447_B06
ATAC,Human,nemo-tmp-gtboafk-atx-26008,JobIdNRBMA3J2,2447_B06
